Age,Gender,Marital Status,Country,Branch of Service,officer rank,Functional Branch,Student_ID,Graduation Date,Spouse_Age,Child_1,Child_2,Child_3,Child_4
31,Male,Married,Germany,Marines,MAJ,Artillery,2108250,6/4/2021,44,15,7,2,12
32,Male,Married,UK,Navy,LT,Surface Warfare,2108350,6/4/2021,40,10,16,15,
30,Male,Married,France,Army,MAJ,Logistics,2108450,6/4/2021,27,10,11,1,
44,Male,Married,Australia,Navy,LT,Submarine,2108550,6/4/2021,30,,,,
34,Male,Single,New Zealand,Army,MAJ,Logistics,2108650,6/4/2021,,,,,
45,Male,Married,Japan,Army,CPT,Artillery,2108750,6/4/2021,40,14,4,4,8
42,Male,Married,South Korea,Air Force,CPT,Maintenance,2108850,6/4/2021,41,16,,,
44,Male,Married,Brazil,Air Force,MAJ,Medical,2108950,6/4/2021,25,7,,,
39,Male,Married,Argentina,Navy,LCDR,Surface Warfare,2109050,6/4/2021,34,,,,
36,Male,Married,Chile,Air Force,CPT,Maintenance,2109150,6/4/2021,42,17,17,,
33,Male,Single,Colombia,Marines,CPT,Artillery,2109250,6/4/2021,,,,,
41,Male,Married,Italy,Marines,MAJ,Aviation,2109350,6/4/2021,49,12,1,5,14
34,Female,Married,Spain,Air Force,MAJ,Cyber Operations,2109450,6/4/2021,50,,,,
34,Male,Married,Poland,Army,CPT,Artillery,2109550,6/4/2021,25,12,,,
40,Male,Married,Norway,Air Force,MAJ,Intelligence,2109650,6/4/2021,49,10,7,,
40,Male,Married,Kenya,Marines,MAJ,Aviation,2109750,6/4/2021,43,,,,
33,Male,Married,Ghana,Marines,MAJ,Aviation,2109850,6/4/2021,32,17,,,
40,Male,Single,Nigeria,Air Force,CPT,Cyber Operations,2109950,6/4/2021,,,,,
42,Male,Single,South Africa,Marines,CPT,Aviation,2110050,6/4/2021,,,,,
41,Male,Married,Morocco,Navy,LCDR,Medical,2110150,6/4/2021,27,,,,
38,Male,Single,India,Navy,LCDR,Submarine,2110250,6/4/2021,,,,,
44,Male,Single,Philippines,Army,CPT,Artillery,2110350,6/4/2021,,,,,
32,Male,Married,Thailand,Marines,MAJ,Infantry,2110450,6/4/2021,29,3,13,,
43,Male,Married,Singapore,Navy,LT,Surface Warfare,2110550,6/4/2021,29,14,9,4,
34,Male,Single,Indonesia,Navy,LT,Intelligence,2110650,6/4/2021,,,,,
32,Male,Married,Canada,Army,MAJ,Intelligence,2110750,6/4/2021,42,13,7,,
39,Male,Single,Germany,Navy,LT,Submarine,2110850,6/4/2021,,,,,
40,Female,Single,UK,Marines,CPT,Aviation,2110950,6/4/2021,,,,,
35,Male,Married,France,Navy,LT,Medical,2111050,6/4/2021,40,,,,
40,Female,Single,Australia,Navy,LCDR,Submarine,2111150,6/4/2021,,,,,
37,Male,Married,New Zealand,Marines,MAJ,Artillery,2111250,6/4/2021,42,9,13,,
37,Female,Single,Japan,Navy,LCDR,Surface Warfare,2111350,6/4/2021,,,,,
31,Male,Married,South Korea,Air Force,MAJ,Pilot,2111450,6/4/2021,36,17,3,8,6
32,Female,Married,Brazil,Army,MAJ,Infantry,2111550,6/4/2021,31,12,13,4,
35,Female,Married,Argentina,Air Force,MAJ,Maintenance,2111650,6/4/2021,26,7,6,17,
36,Male,Married,Chile,Marines,MAJ,Infantry,2000150,6/5/2020,43,9,,,
45,Male,Married,Colombia,Navy,LT,Aviation,2000250,6/5/2020,31,3,5,,
34,Male,Married,Italy,Navy,LT,Aviation,2000350,6/5/2020,31,9,2,4,1
30,Male,Married,Spain,Army,CPT,Artillery,2000450,6/5/2020,41,13,10,14,
42,Male,Married,Poland,Navy,LT,Submarine,2000550,6/5/2020,34,10,10,,
32,Male,Single,Norway,Army,MAJ,Intelligence,2000650,6/5/2020,,,,,
43,Male,Married,Kenya,Marines,MAJ,Artillery,2000750,6/5/2020,41,6,,,
31,Female,Married,Ghana,Navy,LCDR,Aviation,2000850,6/5/2020,35,,,,
43,Male,Single,Nigeria,Air Force,CPT,Cyber Operations,2000950,6/5/2020,,,,,
30,Male,Single,South Africa,Marines,MAJ,Logistics,2001050,6/5/2020,,,,,
40,Male,Married,Morocco,Marines,CPT,Aviation,2001150,6/5/2020,26,9,,,
33,Male,Single,India,Air Force,MAJ,Cyber Operations,2001250,6/5/2020,,,,,
38,Male,Married,Philippines,Air Force,CPT,Maintenance,2001350,6/5/2020,36,2,5,,
43,Male,Married,Thailand,Marines,MAJ,Aviation,2001450,6/5/2020,27,11,,,
39,Male,Married,Singapore,Army,CPT,Logistics,2001550,6/5/2020,26,9,1,6,
44,Male,Single,Indonesia,Marines,MAJ,Infantry,2001650,6/5/2020,,,,,
44,Male,Married,Canada,Navy,LT,Submarine,2001750,6/5/2020,42,6,,,
32,Male,Married,Germany,Marines,CPT,Logistics,2001850,6/5/2020,28,,,,
35,Female,Single,UK,Marines,CPT,Artillery,2001950,6/5/2020,,,,,
30,Female,Married,France,Air Force,CPT,Medical,2002050,6/5/2020,43,,,,
34,Female,Married,Australia,Army,CPT,Infantry,2002150,6/5/2020,43,5,,,
42,Female,Single,New Zealand,Air Force,MAJ,Cyber Operations,2002250,6/5/2020,,,,,
33,Male,Single,Japan,Army,CPT,Intelligence,2002350,6/5/2020,,,,,
33,Male,Married,South Korea,Air Force,MAJ,Cyber Operations,2002450,6/5/2020,33,8,11,11,
32,Male,Married,Brazil,Air Force,CPT,Medical,2002550,6/5/2020,49,13,,,
41,Female,Married,Argentina,Marines,CPT,Artillery,2002650,6/5/2020,50,6,1,11,15
43,Male,Single,Chile,Navy,LCDR,Medical,2002750,6/5/2020,,,,,
31,Male,Married,Colombia,Navy,LCDR,Medical,2002850,6/5/2020,35,5,5,11,14
30,Male,Single,Italy,Army,CPT,Intelligence,2002950,6/5/2020,,,,,
35,Male,Single,Spain,Navy,LT,Submarine,2003050,6/5/2020,,,,,
39,Male,Single,Poland,Army,MAJ,Logistics,2003150,6/5/2020,,,,,
34,Male,Single,Norway,Navy,LCDR,Surface Warfare,2003250,6/5/2020,,,,,
44,Male,Married,Kenya,Air Force,MAJ,Cyber Operations,2003350,6/5/2020,34,10,,,
44,Female,Married,Ghana,Army,MAJ,Artillery,2003450,6/5/2020,32,,,,
41,Male,Married,Nigeria,Army,CPT,Intelligence,2003550,6/5/2020,29,15,16,16,17
40,Male,Married,South Africa,Navy,LCDR,Surface Warfare,2003650,6/5/2020,27,8,16,5,13
38,Male,Married,Morocco,Army,MAJ,Artillery,2003750,6/5/2020,36,10,8,,
30,Male,Married,India,Air Force,CPT,Intelligence,2003850,6/5/2020,39,17,,,
33,Female,Married,Philippines,Marines,CPT,Infantry,2003950,6/5/2020,45,15,,,
37,Male,Married,Thailand,Marines,MAJ,Intelligence,2004050,6/5/2020,42,16,2,4,
31,Female,Single,Singapore,Army,MAJ,Logistics,2004150,6/5/2020,,,,,
41,Male,Single,Indonesia,Navy,LCDR,Intelligence,2004250,6/5/2020,,,,,
31,Male,Single,Canada,Marines,MAJ,Intelligence,2004350,6/5/2020,,,,,
37,Male,Married,Germany,Marines,MAJ,Aviation,2004450,6/5/2020,50,2,,,
31,Male,Married,UK,Navy,LCDR,Aviation,2004550,6/5/2020,47,6,,,
34,Male,Single,France,Marines,CPT,Artillery,2004650,6/5/2020,,,,,
42,Male,Single,Australia,Air Force,CPT,Pilot,2004750,6/5/2020,,,,,
43,Male,Married,New Zealand,Navy,LT,Aviation,2004850,6/5/2020,36,2,9,11,
36,Male,Married,Japan,Navy,LT,Medical,2004950,6/5/2020,43,6,3,15,8
34,Male,Single,South Korea,Navy,LCDR,Intelligence,2005050,6/5/2020,,,,,
40,Male,Married,Brazil,Navy,LCDR,Intelligence,2005150,6/5/2020,31,1,3,16,15
31,Male,Single,Argentina,Navy,LT,Surface Warfare,2005250,6/5/2020,,,,,
42,Male,Single,Chile,Air Force,CPT,Intelligence,2005350,6/5/2020,,,,,
33,Male,Single,Colombia,Air Force,CPT,Maintenance,2005450,6/5/2020,,,,,
37,Male,Married,Italy,Navy,LCDR,Intelligence,2005550,6/5/2020,29,14,10,8,5
41,Female,Married,Spain,Army,MAJ,Armor,2005650,6/5/2020,45,16,16,16,
41,Male,Married,Poland,Marines,CPT,Intelligence,2005750,6/5/2020,39,1,7,5,13
30,Female,Married,Norway,Army,MAJ,Armor,2005850,6/5/2020,50,,,,
38,Male,Single,Kenya,Air Force,MAJ,Medical,2005950,6/5/2020,,,,,
35,Male,Married,Ghana,Air Force,MAJ,Cyber Operations,2006050,6/5/2020,33,11,,,
42,Male,Married,Nigeria,Army,MAJ,Logistics,2006150,6/5/2020,28,8,11,13,13
34,Male,Married,South Africa,Marines,CPT,Intelligence,2006250,6/5/2020,39,6,13,12,12
34,Female,Married,Morocco,Army,MAJ,Intelligence,2006350,6/5/2020,30,3,4,3,
32,Female,Married,India,Air Force,CPT,Cyber Operations,2006450,6/5/2020,41,15,3,3,
31,Female,Single,Philippines,Army,MAJ,Artillery,2006550,6/5/2020,,,,,
30,Male,Married,Thailand,Navy,LCDR,Intelligence,2006650,6/5/2020,36,,,,
33,Male,Married,Singapore,Navy,LT,Surface Warfare,2006750,6/5/2020,47,3,3,,
30,Male,Married,Indonesia,Navy,LT,Medical,2006850,6/5/2020,36,16,12,6,
32,Male,Married,Canada,Air Force,CPT,Intelligence,2006950,6/5/2020,40,11,,,
38,Male,Married,Germany,Army,CPT,Artillery,2007050,6/5/2020,43,6,,,
43,Female,Single,UK,Air Force,MAJ,Medical,2007150,6/5/2020,,,,,
44,Male,Single,France,Marines,MAJ,Logistics,2007250,6/5/2020,,,,,
45,Female,Single,Australia,Navy,LT,Surface Warfare,2007350,6/5/2020,,,,,
40,Male,Married,New Zealand,Army,MAJ,Logistics,2007450,6/5/2020,33,10,1,,
35,Male,Single,Japan,Air Force,MAJ,Pilot,2007550,6/5/2020,,,,,
32,Female,Married,South Korea,Army,MAJ,Logistics,2007650,6/5/2020,37,10,8,15,3
37,Female,Single,Brazil,Army,CPT,Infantry,2007750,6/5/2020,,,,,
33,Male,Married,Argentina,Air Force,MAJ,Cyber Operations,2007850,6/5/2020,42,9,2,,
37,Male,Married,Chile,Army,MAJ,Artillery,2007950,6/5/2020,25,7,,,
45,Male,Single,Colombia,Marines,MAJ,Intelligence,2008050,6/5/2020,,,,,
33,Male,Married,Italy,Air Force,CPT,Cyber Operations,2008150,6/5/2020,44,2,14,15,5
44,Male,Married,Spain,Army,MAJ,Artillery,2008250,6/5/2020,26,10,12,,
34,Male,Married,Poland,Army,CPT,Logistics,2008350,6/5/2020,38,,,,
44,Male,Single,Norway,Air Force,CPT,Cyber Operations,2008450,6/5/2020,,,,,
40,Male,Single,Kenya,Army,MAJ,Armor,2008550,6/5/2020,,,,,
44,Male,Married,Ghana,Air Force,CPT,Cyber Operations,2008650,6/5/2020,42,,,,
39,Male,Married,Nigeria,Marines,CPT,Intelligence,2008750,6/5/2020,42,3,2,,
34,Male,Single,South Africa,Air Force,MAJ,Intelligence,2008850,6/5/2020,,,,,
40,Male,Single,Morocco,Marines,MAJ,Logistics,2008950,6/5/2020,,,,,
36,Female,Single,India,Marines,MAJ,Infantry,2009050,6/5/2020,,,,,
35,Male,Single,Philippines,Army,MAJ,Armor,2009150,6/5/2020,,,,,
45,Female,Married,Thailand,Marines,CPT,Infantry,2009250,6/5/2020,50,4,,,
45,Male,Married,Singapore,Marines,MAJ,Aviation,2009350,6/5/2020,45,11,4,5,
34,Male,Married,Indonesia,Navy,LCDR,Intelligence,2009450,6/5/2020,37,10,6,,
30,Female,Married,Canada,Air Force,CPT,Medical,2009550,6/5/2020,32,,,,
34,Female,Married,Germany,Army,CPT,Intelligence,2009650,6/5/2020,31,17,16,,
30,Male,Married,UK,Army,MAJ,Intelligence,2009750,6/5/2020,32,9,,,
35,Male,Married,France,Air Force,CPT,Pilot,2009850,6/5/2020,41,13,1,4,
38,Female,Married,Australia,Marines,MAJ,Logistics,2009950,6/5/2020,39,,,,
39,Male,Single,New Zealand,Army,MAJ,Artillery,2010050,6/5/2020,,,,,
33,Female,Married,Japan,Army,CPT,Armor,2010150,6/5/2020,47,15,8,,
41,Female,Married,South Korea,Army,MAJ,Armor,2010250,6/5/2020,31,7,15,,
36,Male,Married,Brazil,Marines,MAJ,Intelligence,2010350,6/5/2020,30,7,5,,
34,Male,Single,Argentina,Marines,CPT,Intelligence,2010450,6/5/2020,,,,,
34,Male,Married,Chile,Air Force,CPT,Intelligence,2010550,6/5/2020,32,16,,,
38,Male,Married,Colombia,Marines,MAJ,Aviation,2010650,6/5/2020,26,1,8,4,
44,Female,Married,Italy,Marines,CPT,Aviation,2010750,6/5/2020,30,8,17,3,
38,Male,Single,Spain,Navy,LT,Medical,2010850,6/5/2020,,,,,
34,Male,Married,Poland,Marines,CPT,Aviation,2010950,6/5/2020,30,13,16,13,
32,Male,Single,Norway,Army,CPT,Armor,2011050,6/5/2020,,,,,
37,Male,Married,Kenya,Navy,LCDR,Aviation,2011150,6/5/2020,25,,,,
30,Female,Married,Ghana,Navy,LT,Submarine,2011250,6/5/2020,39,16,5,7,16
41,Male,Single,Nigeria,Marines,CPT,Artillery,2011350,6/5/2020,,,,,
38,Male,Single,South Africa,Navy,LT,Medical,2011450,6/5/2020,,,,,
45,Male,Married,Morocco,Navy,LT,Submarine,2011550,6/5/2020,31,3,,,
35,Male,Married,India,Navy,LCDR,Intelligence,2011650,6/5/2020,33,4,8,2,13
42,Male,Married,Philippines,Navy,LT,Intelligence,2500150,6/6/2025,34,5,5,15,
36,Male,Married,Thailand,Marines,CPT,Aviation,2500250,6/6/2025,32,17,,,
45,Female,Married,Singapore,Marines,MAJ,Artillery,2500350,6/6/2025,31,5,9,2,
43,Male,Married,Indonesia,Navy,LT,Intelligence,2500450,6/6/2025,45,7,14,17,4
41,Male,Married,Canada,Air Force,MAJ,Cyber Operations,2500550,6/6/2025,41,,,,
43,Male,Married,Germany,Marines,MAJ,Intelligence,2500650,6/6/2025,38,12,2,7,13
32,Male,Married,UK,Marines,CPT,Intelligence,2500750,6/6/2025,29,8,,,
42,Female,Married,France,Air Force,CPT,Intelligence,2500850,6/6/2025,25,2,11,13,
45,Male,Married,Australia,Air Force,MAJ,Cyber Operations,2500950,6/6/2025,40,,,,
41,Male,Single,New Zealand,Army,MAJ,Infantry,2501050,6/6/2025,,,,,
42,Male,Single,Japan,Army,CPT,Armor,2501150,6/6/2025,,,,,
33,Female,Married,South Korea,Marines,MAJ,Artillery,2501250,6/6/2025,35,3,6,,
40,Male,Single,Brazil,Army,MAJ,Armor,2501350,6/6/2025,,,,,
39,Female,Single,Argentina,Navy,LT,Medical,2501450,6/6/2025,,,,,
41,Male,Single,Chile,Navy,LCDR,Aviation,2501550,6/6/2025,,,,,
44,Male,Married,Colombia,Marines,MAJ,Logistics,2501650,6/6/2025,29,,,,
44,Male,Single,Italy,Navy,LCDR,Aviation,2501750,6/6/2025,,,,,
39,Female,Single,Spain,Air Force,MAJ,Maintenance,2501850,6/6/2025,,,,,
33,Male,Married,Poland,Air Force,CPT,Intelligence,2501950,6/6/2025,33,5,12,,
35,Male,Married,Norway,Army,MAJ,Intelligence,2502050,6/6/2025,32,1,16,16,16
41,Male,Single,Kenya,Marines,CPT,Logistics,2502150,6/6/2025,,,,,
45,Male,Married,Ghana,Marines,MAJ,Infantry,2502250,6/6/2025,33,17,,,
35,Female,Single,Nigeria,Air Force,MAJ,Medical,2502350,6/6/2025,,,,,
44,Female,Married,South Africa,Navy,LT,Surface Warfare,2502450,6/6/2025,50,13,4,,
31,Male,Single,Morocco,Army,MAJ,Artillery,2502550,6/6/2025,,,,,
31,Male,Married,India,Air Force,CPT,Pilot,2502650,6/6/2025,43,15,14,2,
36,Female,Single,Philippines,Army,CPT,Intelligence,2502750,6/6/2025,,,,,
43,Male,Married,Thailand,Marines,CPT,Logistics,2502850,6/6/2025,36,1,8,5,
38,Male,Single,Singapore,Marines,MAJ,Infantry,2502950,6/6/2025,,,,,
30,Male,Married,Indonesia,Air Force,CPT,Cyber Operations,2503050,6/6/2025,33,1,4,,
33,Male,Married,Canada,Navy,LT,Medical,2503150,6/6/2025,49,,,,
31,Male,Married,Germany,Air Force,MAJ,Medical,2503250,6/6/2025,33,16,,,
31,Male,Single,UK,Army,MAJ,Intelligence,2503350,6/6/2025,,,,,
41,Male,Married,France,Army,CPT,Logistics,2503450,6/6/2025,39,4,11,9,
35,Male,Married,Australia,Air Force,MAJ,Maintenance,2503550,6/6/2025,27,10,8,17,
45,Female,Married,New Zealand,Army,MAJ,Intelligence,2503650,6/6/2025,30,13,,,
30,Male,Married,Japan,Marines,MAJ,Aviation,2503750,6/6/2025,28,7,17,5,
39,Male,Single,South Korea,Navy,LCDR,Medical,2503850,6/6/2025,,,,,
43,Male,Married,Brazil,Marines,MAJ,Artillery,2503950,6/6/2025,44,4,,,
39,Male,Married,Argentina,Marines,MAJ,Artillery,2504050,6/6/2025,28,15,2,,
32,Male,Single,Chile,Marines,MAJ,Logistics,2504150,6/6/2025,,,,,
39,Male,Married,Colombia,Navy,LT,Medical,2504250,6/6/2025,30,,,,
30,Male,Single,Italy,Navy,LCDR,Surface Warfare,2504350,6/6/2025,,,,,
42,Female,Married,Spain,Marines,CPT,Infantry,2504450,6/6/2025,31,6,,,
42,Male,Married,Poland,Air Force,CPT,Intelligence,2504550,6/6/2025,30,4,12,15,3
32,Female,Married,Norway,Army,MAJ,Logistics,2504650,6/6/2025,50,10,,,
35,Male,Married,Kenya,Marines,CPT,Logistics,2504750,6/6/2025,30,1,1,,
40,Male,Married,Ghana,Navy,LT,Aviation,2504850,6/6/2025,42,1,8,4,10
35,Male,Married,Nigeria,Navy,LCDR,Intelligence,2504950,6/6/2025,49,6,1,12,3
41,Female,Married,South Africa,Army,CPT,Artillery,2505050,6/6/2025,47,14,8,,
43,Male,Married,Morocco,Navy,LCDR,Submarine,2505150,6/6/2025,45,14,,,
45,Male,Married,India,Army,MAJ,Artillery,2505250,6/6/2025,29,1,12,9,1
42,Male,Married,Philippines,Air Force,CPT,Maintenance,2505350,6/6/2025,42,4,11,6,15
40,Male,Married,Thailand,Army,MAJ,Armor,2505450,6/6/2025,39,,,,
38,Male,Married,Singapore,Marines,MAJ,Aviation,2505550,6/6/2025,45,17,16,17,6
35,Male,Married,Indonesia,Marines,CPT,Aviation,2505650,6/6/2025,32,7,4,,
34,Male,Single,Canada,Navy,LT,Aviation,2505750,6/6/2025,,,,,
38,Male,Single,Germany,Air Force,MAJ,Pilot,2505850,6/6/2025,,,,,
39,Male,Married,UK,Marines,CPT,Aviation,2505950,6/6/2025,46,4,,,
40,Male,Married,France,Air Force,CPT,Medical,2506050,6/6/2025,32,,,,
45,Male,Single,Australia,Marines,CPT,Intelligence,2506150,6/6/2025,,,,,
36,Male,Married,New Zealand,Army,MAJ,Intelligence,2506250,6/6/2025,33,6,10,,
35,Male,Single,Japan,Navy,LCDR,Surface Warfare,2506350,6/6/2025,,,,,
43,Female,Single,South Korea,Navy,LCDR,Surface Warfare,2506450,6/6/2025,,,,,
36,Female,Married,Brazil,Army,CPT,Infantry,2506550,6/6/2025,44,8,4,,
40,Male,Married,Argentina,Navy,LCDR,Medical,2506650,6/6/2025,40,11,5,,
42,Female,Married,Chile,Marines,MAJ,Artillery,2506750,6/6/2025,35,,,,
41,Female,Married,Colombia,Army,CPT,Infantry,2506850,6/6/2025,34,13,,,
38,Male,Single,Italy,Air Force,CPT,Medical,2506950,6/6/2025,,,,,
41,Male,Married,Spain,Air Force,MAJ,Pilot,2507050,6/6/2025,29,9,7,14,1
44,Male,Single,Poland,Air Force,MAJ,Intelligence,2507150,6/6/2025,,,,,
33,Female,Married,Norway,Air Force,CPT,Medical,2507250,6/6/2025,48,,,,
34,Male,Single,Kenya,Marines,CPT,Logistics,2507350,6/6/2025,,,,,
42,Male,Single,Ghana,Marines,MAJ,Aviation,2507450,6/6/2025,,,,,
40,Male,Married,Nigeria,Navy,LT,Aviation,2507550,6/6/2025,42,9,7,6,
45,Female,Married,South Africa,Marines,CPT,Aviation,2507650,6/6/2025,31,14,14,,
44,Male,Married,Morocco,Marines,MAJ,Intelligence,2507750,6/6/2025,49,13,3,4,
38,Male,Single,India,Navy,LCDR,Medical,2507850,6/6/2025,,,,,
34,Male,Married,Philippines,Air Force,MAJ,Medical,2507950,6/6/2025,46,3,3,,
30,Male,Married,Thailand,Air Force,MAJ,Pilot,2508050,6/6/2025,26,11,,,
40,Male,Single,Singapore,Marines,MAJ,Aviation,2508150,6/6/2025,,,,,
40,Male,Single,Indonesia,Marines,MAJ,Infantry,2508250,6/6/2025,,,,,
32,Male,Married,Canada,Air Force,CPT,Intelligence,2508350,6/6/2025,31,,,,
42,Female,Married,Germany,Marines,CPT,Infantry,2508450,6/6/2025,47,,,,
44,Male,Married,UK,Navy,LT,Medical,2508550,6/6/2025,34,2,3,17,4
30,Female,Married,France,Air Force,MAJ,Maintenance,2508650,6/6/2025,49,14,,,
34,Male,Married,Australia,Army,CPT,Armor,2508750,6/6/2025,40,2,7,17,14
31,Female,Single,New Zealand,Army,CPT,Armor,2508850,6/6/2025,,,,,
42,Male,Married,Japan,Marines,MAJ,Logistics,2508950,6/6/2025,42,3,12,7,7
35,Male,Married,South Korea,Navy,LT,Surface Warfare,2509050,6/6/2025,50,,,,
34,Male,Married,Brazil,Air Force,MAJ,Maintenance,2509150,6/6/2025,37,13,2,15,
32,Male,Married,Argentina,Marines,CPT,Intelligence,2509250,6/6/2025,32,,,,
36,Male,Married,Chile,Air Force,MAJ,Intelligence,2509350,6/6/2025,48,1,7,5,
45,Male,Married,Colombia,Air Force,MAJ,Pilot,2509450,6/6/2025,37,6,2,4,
31,Male,Married,Italy,Marines,MAJ,Logistics,2509550,6/6/2025,48,,,,
40,Male,Single,Spain,Navy,LT,Medical,2509650,6/6/2025,,,,,
39,Male,Single,Poland,Army,MAJ,Artillery,2509750,6/6/2025,,,,,
37,Female,Married,Norway,Marines,MAJ,Artillery,2509850,6/6/2025,33,4,,,
34,Male,Single,Kenya,Air Force,MAJ,Cyber Operations,2509950,6/6/2025,,,,,
40,Male,Married,Ghana,Army,CPT,Intelligence,2510050,6/6/2025,36,14,11,,
37,Male,Single,Nigeria,Navy,LCDR,Intelligence,2510150,6/6/2025,,,,,
35,Female,Married,South Africa,Army,CPT,Armor,2510250,6/6/2025,38,12,5,,
34,Male,Single,Morocco,Navy,LT,Medical,2510350,6/6/2025,,,,,
38,Male,Married,India,Army,MAJ,Intelligence,2510450,6/6/2025,31,7,16,1,11
39,Female,Married,Philippines,Army,MAJ,Logistics,2510550,6/6/2025,42,17,1,,
44,Female,Married,Thailand,Air Force,MAJ,Cyber Operations,2510650,6/6/2025,46,16,,,
36,Female,Married,Singapore,Navy,LCDR,Intelligence,2510750,6/6/2025,45,17,16,,
36,Male,Single,Indonesia,Air Force,MAJ,Maintenance,2510850,6/6/2025,,,,,
39,Male,Single,Canada,Navy,LT,Intelligence,2510950,6/6/2025,,,,,
35,Female,Married,Germany,Army,CPT,Logistics,2511050,6/6/2025,39,3,,,
43,Male,Married,UK,Air Force,MAJ,Maintenance,2511150,6/6/2025,43,11,3,,
40,Male,Married,France,Navy,LT,Aviation,2511250,6/6/2025,35,17,11,,
41,Female,Married,Australia,Army,MAJ,Armor,2511350,6/6/2025,39,5,15,4,
39,Female,Single,New Zealand,Air Force,CPT,Medical,2511450,6/6/2025,,,,,
33,Female,Married,Japan,Navy,LT,Surface Warfare,2511550,6/6/2025,45,12,14,13,
45,Male,Married,South Korea,Army,CPT,Infantry,2511650,6/6/2025,48,4,,,
39,Male,Married,Brazil,Air Force,CPT,Intelligence,2511750,6/6/2025,25,14,9,,
30,Male,Single,Argentina,Marines,CPT,Artillery,2511850,6/6/2025,,,,,
36,Male,Married,Chile,Marines,CPT,Aviation,2400150,6/7/2024,37,1,7,,
34,Male,Married,Colombia,Navy,LT,Medical,2400250,6/7/2024,43,,,,
32,Male,Married,Italy,Army,MAJ,Intelligence,2400350,6/7/2024,48,15,4,,
34,Male,Married,Spain,Marines,CPT,Infantry,2400450,6/7/2024,39,16,15,4,9
36,Male,Married,Poland,Navy,LT,Medical,2400550,6/7/2024,33,7,13,5,14
34,Male,Married,Norway,Army,MAJ,Infantry,2400650,6/7/2024,33,7,1,4,
32,Male,Married,Kenya,Air Force,CPT,Pilot,2400750,6/7/2024,50,,,,
43,Male,Married,Ghana,Air Force,CPT,Cyber Operations,2400850,6/7/2024,40,12,17,17,
45,Male,Married,Nigeria,Army,MAJ,Artillery,2400950,6/7/2024,26,,,,
44,Male,Married,South Africa,Navy,LCDR,Medical,2401050,6/7/2024,32,,,,
34,Male,Married,Morocco,Army,MAJ,Armor,2401150,6/7/2024,38,14,5,9,10
36,Male,Married,India,Navy,LT,Intelligence,2401250,6/7/2024,42,4,9,17,
42,Female,Married,Philippines,Air Force,MAJ,Intelligence,2401350,6/7/2024,31,9,1,14,6
41,Male,Single,Thailand,Army,CPT,Intelligence,2401450,6/7/2024,,,,,
34,Female,Married,Singapore,Air Force,MAJ,Pilot,2401550,6/7/2024,29,4,3,14,
44,Male,Married,Indonesia,Army,MAJ,Infantry,2401650,6/7/2024,33,4,,,
34,Female,Married,Canada,Air Force,MAJ,Intelligence,2401750,6/7/2024,28,4,10,16,
44,Male,Married,Germany,Army,CPT,Infantry,2401850,6/7/2024,32,5,,,
40,Male,Single,UK,Navy,LCDR,Medical,2401950,6/7/2024,,,,,
38,Female,Married,France,Marines,MAJ,Logistics,2402050,6/7/2024,34,3,15,,
40,Female,Single,Australia,Navy,LCDR,Intelligence,2402150,6/7/2024,,,,,
40,Male,Married,New Zealand,Navy,LCDR,Medical,2402250,6/7/2024,34,16,,,
43,Male,Married,Japan,Air Force,MAJ,Intelligence,2402350,6/7/2024,47,16,12,9,
33,Male,Married,South Korea,Navy,LCDR,Surface Warfare,2402450,6/7/2024,32,1,17,,
33,Male,Married,Brazil,Air Force,MAJ,Intelligence,2402550,6/7/2024,42,8,,,
33,Male,Married,Argentina,Army,MAJ,Armor,2402650,6/7/2024,26,,,,
35,Male,Married,Chile,Navy,LT,Submarine,2402750,6/7/2024,30,9,,,
38,Male,Married,Colombia,Marines,MAJ,Intelligence,2402850,6/7/2024,37,14,14,9,15
36,Female,Married,Italy,Air Force,MAJ,Intelligence,2402950,6/7/2024,36,8,7,4,
37,Male,Married,Spain,Army,CPT,Logistics,2403050,6/7/2024,25,1,13,,
45,Male,Single,Poland,Navy,LT,Aviation,2403150,6/7/2024,,,,,
37,Male,Married,Norway,Army,CPT,Armor,2403250,6/7/2024,43,,,,
45,Male,Married,Kenya,Army,CPT,Artillery,2403350,6/7/2024,33,3,15,7,
42,Male,Single,Ghana,Army,CPT,Intelligence,2403450,6/7/2024,,,,,
40,Female,Married,Nigeria,Navy,LT,Aviation,2403550,6/7/2024,42,11,16,2,5
42,Male,Married,South Africa,Marines,MAJ,Logistics,2403650,6/7/2024,48,,,,
31,Female,Married,Morocco,Army,MAJ,Intelligence,2403750,6/7/2024,40,11,3,13,3
39,Male,Single,India,Navy,LT,Surface Warfare,2403850,6/7/2024,,,,,
44,Male,Married,Philippines,Army,MAJ,Logistics,2403950,6/7/2024,38,,,,
44,Female,Married,Thailand,Air Force,MAJ,Medical,2404050,6/7/2024,31,,,,
38,Male,Single,Singapore,Navy,LCDR,Submarine,2404150,6/7/2024,,,,,
43,Male,Married,Indonesia,Army,MAJ,Artillery,2404250,6/7/2024,26,12,1,14,11
40,Male,Married,Canada,Navy,LT,Submarine,2404350,6/7/2024,46,13,14,9,
43,Male,Single,Germany,Navy,LCDR,Medical,2404450,6/7/2024,,,,,
42,Male,Married,UK,Army,CPT,Infantry,2404550,6/7/2024,33,8,4,5,
